BGB.  0 SIL   .1  ,    364,  ./KIT/UCFS/BGB.0/.SIL.1       ,
BGB.  0 SIL   .2  ,    256,  ./KIT/UCFS/BGB.0/.SIL.2       ,
BGB.  0 SIL   .3  ,    370,  ./KIT/UCFS/BGB.0/.SIL.3       ,
BGB.  0 SIL   .4  ,    322,  ./KIT/UCFS/BGB.0/.SIL.4       ,
BGB.  0 SIX       ,    256,  ./KIT/UCFS/BGB.0/.SIX         ,
BGB.  0 STRSHP.PLT,   1264,  ./KIT/UCFS/BGB.0/.STRSHP.PLT  ,
BGB.  0 SURF  .B3D,    138,  ./KIT/UCFS/BGB.0/.SURF.B3D    ,
BGB.  0 TEA       ,   1152,  ./KIT/UCFS/BGB.0/.TEA         ,
BGB.  0 TEL1  .CRE,   1911,  ./KIT/UCFS/BGB.0/.TEL1.CRE    ,
BGB.  0 TEL2  .CRE,   2037,  ./KIT/UCFS/BGB.0/.TEL2.CRE    ,
BGB.  0 TEL3  .CRE,   1701,  ./KIT/UCFS/BGB.0/.TEL3.CRE    ,
BGB.  0 TELE  .CRE,   5635,  ./KIT/UCFS/BGB.0/.TELE.CRE    ,
BGB.  0 TEMP      ,    384,  ./KIT/UCFS/BGB.0/.TEMP        ,
BGB.  0 TEST      ,    256,  ./KIT/UCFS/BGB.0/.TEST        ,
BGB.  0 THEORY    ,   3072,  ./KIT/UCFS/BGB.0/.THEORY      ,
BGB.  0 TIT       ,   2944,  ./KIT/UCFS/BGB.0/.TIT         ,
BGB.  0 TITLE     ,   2944,  ./KIT/UCFS/BGB.0/.TITLE       ,
BGB.  0 TJOINT    ,    256,  ./KIT/UCFS/BGB.0/.TJOINT      ,
BGB.  0 TMP       ,    512,  ./KIT/UCFS/BGB.0/.TMP         ,
BGB.  0 TMP   .B3D,   6481,  ./KIT/UCFS/BGB.0/.TMP.B3D     ,
BGB.  0 TMP   .PLT,    955,  ./KIT/UCFS/BGB.0/.TMP.PLT     ,
BGB.  0 TMP   .TMP,  10496,  ./KIT/UCFS/BGB.0/.TMP.TMP     ,
BGB.  0 TMP   .V2D,   5427,  ./KIT/UCFS/BGB.0/.TMP.V2D     ,
BGB.  0 TMP1      ,    896,  ./KIT/UCFS/BGB.0/.TMP1        ,
BGB.  0 TMP2      ,    768,  ./KIT/UCFS/BGB.0/.TMP2        ,
BGB.  0 TMP2  .B3D,    662,  ./KIT/UCFS/BGB.0/.TMP2.B3D    ,
BGB.  0 TOP   .B3D,   3271,  ./KIT/UCFS/BGB.0/.TOP.B3D     ,
BGB.  0 TORII .B3D,   1700,  ./KIT/UCFS/BGB.0/.TORII.B3D   ,
BGB.  0 TORII .PLT,    250,  ./KIT/UCFS/BGB.0/.TORII.PLT   ,
BGB.  0 TORUS .B3D,    850,  ./KIT/UCFS/BGB.0/.TORUS.B3D   ,
BGB.  0 TORUS2.B3D,    850,  ./KIT/UCFS/BGB.0/.TORUS2.B3D  ,
BGB.  0 TRIER .PLT,    288,  ./KIT/UCFS/BGB.0/.TRIER.PLT   ,
BGB.  0 TRITOR.B3D,    135,  ./KIT/UCFS/BGB.0/.TRITOR.B3D  ,
BGB.  0 TWO   .B3D,    322,  ./KIT/UCFS/BGB.0/.TWO.B3D     ,
BGB.  0 VIC       ,    256,  ./KIT/UCFS/BGB.0/.VIC         ,
BGB.  0 VIS       ,   7808,  ./KIT/UCFS/BGB.0/.VIS         ,
BGB.  0 WASP  .B3D,   1608,  ./KIT/UCFS/BGB.0/.WASP.B3D    ,
BGB.  0 WASP2 .B3D,   1872,  ./KIT/UCFS/BGB.0/.WASP2.B3D   ,
BGB.  0 WFIG      ,    384,  ./KIT/UCFS/BGB.0/.WFIG        ,
BGB.  0 WING      ,  18176,  ./KIT/UCFS/BGB.0/.WING        ,
BGB.  0 WING  .DOC,    256,  ./KIT/UCFS/BGB.0/.WING.DOC    ,
BGB.  0 WINGED    ,   6912,  ./KIT/UCFS/BGB.0/.WINGED      ,
BGB.  0 WORDS .SAI,    256,  ./KIT/UCFS/BGB.0/.WORDS.SAI   ,
BGB.  0 WRDCNT    ,   1408,  ./KIT/UCFS/BGB.0/.WRDCNT      ,
BGB.  0 WRDCNT.DMP,   6084,  ./KIT/UCFS/BGB.0/.WRDCNT.DMP  ,
BGB.  0 XIP   .DMP,  12228,  ./KIT/UCFS/BGB.0/.XIP.DMP     ,
BGB.  0 XIP   .FAI,  14848,  ./KIT/UCFS/BGB.0/.XIP.FAI     ,
BGB.  0 XIP   .REL,   6027,  ./KIT/UCFS/BGB.0/.XIP.REL     ,
BGB.  0 XIPDOC    ,   2944,  ./KIT/UCFS/BGB.0/.XIPDOC      ,
BGB.  0 XX        ,    640,  ./KIT/UCFS/BGB.0/.XX          ,
BGB.  0 YELLOW.TRJ,    512,  ./KIT/UCFS/BGB.0/.YELLOW.TRJ  ,
BGB. 00 0         ,   2432,  ./KIT/UCFS/BGB.00/.0          ,
BGB. 00 1         ,   7552,  ./KIT/UCFS/BGB.00/.1          ,
BGB. 00 2         ,   5888,  ./KIT/UCFS/BGB.00/.2          ,
BGB. 00 20    .PLT,     40,  ./KIT/UCFS/BGB.00/.20.PLT     ,
BGB. 00 28A       ,   1024,  ./KIT/UCFS/BGB.00/.28A        ,
BGB. 00 28B       ,    562,  ./KIT/UCFS/BGB.00/.28B        ,
BGB. 00 3         ,   3584,  ./KIT/UCFS/BGB.00/.3          ,
BGB. 00 4         ,   3840,  ./KIT/UCFS/BGB.00/.4          ,
BGB. 00 40    .PLT,     68,  ./KIT/UCFS/BGB.00/.40.PLT     ,
BGB. 00 5         ,    384,  ./KIT/UCFS/BGB.00/.5          ,
BGB. 00 60    .PLT,     40,  ./KIT/UCFS/BGB.00/.60.PLT     ,
BGB. 00 BIN       ,   2688,  ./KIT/UCFS/BGB.00/.BIN        ,
BGB. 00 C0    .PLT,    451,  ./KIT/UCFS/BGB.00/.C0.PLT     ,
BGB. 00 C1    .PLT,    445,  ./KIT/UCFS/BGB.00/.C1.PLT     ,
BGB. 00 C2    .PLT,    532,  ./KIT/UCFS/BGB.00/.C2.PLT     ,
BGB. 00 C3    .PLT,    572,  ./KIT/UCFS/BGB.00/.C3.PLT     ,
BGB. 00 C4    .PLT,    580,  ./KIT/UCFS/BGB.00/.C4.PLT     ,
BGB. 00 C5    .PLT,    674,  ./KIT/UCFS/BGB.00/.C5.PLT     ,
BGB. 00 C6    .PLT,    638,  ./KIT/UCFS/BGB.00/.C6.PLT     ,
BGB. 00 C7    .PLT,    656,  ./KIT/UCFS/BGB.00/.C7.PLT     ,
BGB. 00 C8    .PLT,    622,  ./KIT/UCFS/BGB.00/.C8.PLT     ,
BGB. 00 CAMERA    ,   3072,  ./KIT/UCFS/BGB.00/.CAMERA     ,
BGB. 00 CAR72     ,    589,  ./KIT/UCFS/BGB.00/.CAR72      ,
BGB. 00 CARD7 .PLT,    197,  ./KIT/UCFS/BGB.00/.CARD7.PLT  ,
BGB. 00 CARDQ .PLT,   1790,  ./KIT/UCFS/BGB.00/.CARDQ.PLT  ,
BGB. 00 CMPAR1.PLT,     43,  ./KIT/UCFS/BGB.00/.CMPAR1.PLT ,
BGB. 00 CMPAR2.PLT,     45,  ./KIT/UCFS/BGB.00/.CMPAR2.PLT ,
BGB. 00 CMPAR3.PLT,    215,  ./KIT/UCFS/BGB.00/.CMPAR3.PLT ,
BGB. 00 CMPAR4.PLT,    102,  ./KIT/UCFS/BGB.00/.CMPAR4.PLT ,
BGB. 00 CMPARE    ,   2560,  ./KIT/UCFS/BGB.00/.CMPARE     ,
BGB. 00 CNTOUR    ,   5632,  ./KIT/UCFS/BGB.00/.CNTOUR     ,
BGB. 00 CONCLU    ,   5120,  ./KIT/UCFS/BGB.00/.CONCLU     ,
BGB. 00 CONTEN    ,    256,  ./KIT/UCFS/BGB.00/.CONTEN     ,
BGB. 00 DBA   .PLT,    287,  ./KIT/UCFS/BGB.00/.DBA.PLT    ,
BGB. 00 DBA1  .PLT,    130,  ./KIT/UCFS/BGB.00/.DBA1.PLT   ,
BGB. 00 DBA2  .PLT,    511,  ./KIT/UCFS/BGB.00/.DBA2.PLT   ,
BGB. 00 DINSYS    ,   1920,  ./KIT/UCFS/BGB.00/.DINSYS     ,
BGB. 00 DIR       ,   9214,  ./KIT/UCFS/BGB.00/.DIR        ,
BGB. 00 DOC3      ,   2560,  ./KIT/UCFS/BGB.00/.DOC3       ,
BGB. 00 FIG1      ,     69,  ./KIT/UCFS/BGB.00/.FIG1       ,
BGB. 00 FIG2      ,    167,  ./KIT/UCFS/BGB.00/.FIG2       ,
BGB. 00 FILMED.DMP,   9156,  ./KIT/UCFS/BGB.00/.FILMED.DMP ,
BGB. 00 FOO       ,    384,  ./KIT/UCFS/BGB.00/.FOO        ,
BGB. 00 FUZZ  .PLT,    726,  ./KIT/UCFS/BGB.00/.FUZZ.PLT   ,
BGB. 00 GEM       ,   5760,  ./KIT/UCFS/BGB.00/.GEM        ,
BGB. 00 GEOMED    ,   3328,  ./KIT/UCFS/BGB.00/.GEOMED     ,
BGB. 00 HEART1.PLT,    625,  ./KIT/UCFS/BGB.00/.HEART1.PLT ,
BGB. 00 HEART2.PLT,    725,  ./KIT/UCFS/BGB.00/.HEART2.PLT ,
BGB. 00 INTRO     ,   1280,  ./KIT/UCFS/BGB.00/.INTRO      ,
BGB. 00 L1    .PLT,    240,  ./KIT/UCFS/BGB.00/.L1.PLT     ,
BGB. 00 L2    .PLT,    240,  ./KIT/UCFS/BGB.00/.L2.PLT     ,
BGB. 00 L3    .PLT,     58,  ./KIT/UCFS/BGB.00/.L3.PLT     ,
BGB. 00 L4    .PLT,    289,  ./KIT/UCFS/BGB.00/.L4.PLT     ,
BGB. 00 L5    .PLT,     82,  ./KIT/UCFS/BGB.00/.L5.PLT     ,
BGB. 00 L6    .PLT,     80,  ./KIT/UCFS/BGB.00/.L6.PLT     ,
BGB. 00 LOCUS     ,   4864,  ./KIT/UCFS/BGB.00/.LOCUS      ,
BGB. 00 MESGEM.WRU,    256,  ./KIT/UCFS/BGB.00/.MESGEM.WRU ,
BGB. 00 OCCULT    ,   4608,  ./KIT/UCFS/BGB.00/.OCCULT     ,
BGB. 00 ODD   .DMP,  21444,  ./KIT/UCFS/BGB.00/.ODD.DMP    ,
BGB. 00 PAGE  .CMD,    256,  ./KIT/UCFS/BGB.00/.PAGE.CMD   ,
BGB. 00 PAGE  .MRK,      1,  ./KIT/UCFS/BGB.00/.PAGE.MRK   ,
BGB. 00 PAGE0     ,    384,  ./KIT/UCFS/BGB.00/.PAGE0      ,
BGB. 00 PAGE1     ,     69,  ./KIT/UCFS/BGB.00/.PAGE1      ,
BGB. 00 PAGE10    ,    512,  ./KIT/UCFS/BGB.00/.PAGE10     ,
BGB. 00 PAGE11    ,    512,  ./KIT/UCFS/BGB.00/.PAGE11     ,
BGB. 00 PAGE12    ,    256,  ./KIT/UCFS/BGB.00/.PAGE12     ,
BGB. 00 PAGE13    ,    640,  ./KIT/UCFS/BGB.00/.PAGE13     ,
BGB. 00 PAGE14    ,    512,  ./KIT/UCFS/BGB.00/.PAGE14     ,
BGB. 00 PAGE15    ,    640,  ./KIT/UCFS/BGB.00/.PAGE15     ,
BGB. 00 PAGE16    ,    512,  ./KIT/UCFS/BGB.00/.PAGE16     ,
BGB. 00 PAGE17    ,    512,  ./KIT/UCFS/BGB.00/.PAGE17     ,
BGB. 00 PAGE18    ,    384,  ./KIT/UCFS/BGB.00/.PAGE18     ,
BGB. 00 PAGE19    ,    384,  ./KIT/UCFS/BGB.00/.PAGE19     ,
BGB. 00 PAGE2     ,    640,  ./KIT/UCFS/BGB.00/.PAGE2      ,
BGB. 00 PAGE20    ,    512,  ./KIT/UCFS/BGB.00/.PAGE20     ,
BGB. 00 PAGE21    ,    128,  ./KIT/UCFS/BGB.00/.PAGE21     ,
BGB. 00 PAGE22    ,    328,  ./KIT/UCFS/BGB.00/.PAGE22     ,
BGB. 00 PAGE23    ,    256,  ./KIT/UCFS/BGB.00/.PAGE23     ,
BGB. 00 PAGE24    ,    333,  ./KIT/UCFS/BGB.00/.PAGE24     ,
BGB. 00 PAGE25    ,    128,  ./KIT/UCFS/BGB.00/.PAGE25     ,
BGB. 00 PAGE26    ,    641,  ./KIT/UCFS/BGB.00/.PAGE26     ,
BGB. 00 PAGE27    ,    640,  ./KIT/UCFS/BGB.00/.PAGE27     ,
BGB. 00 PAGE28    ,   1024,  ./KIT/UCFS/BGB.00/.PAGE28     ,
BGB. 00 PAGE29    ,    128,  ./KIT/UCFS/BGB.00/.PAGE29     ,
BGB. 00 PAGE3     ,    167,  ./KIT/UCFS/BGB.00/.PAGE3      ,
BGB. 00 PAGE30    ,    501,  ./KIT/UCFS/BGB.00/.PAGE30     ,
BGB. 00 PAGE31    ,    128,  ./KIT/UCFS/BGB.00/.PAGE31     ,
BGB. 00 PAGE32    ,    502,  ./KIT/UCFS/BGB.00/.PAGE32     ,
BGB. 00 PAGE33    ,    394,  ./KIT/UCFS/BGB.00/.PAGE33     ,
BGB. 00 PAGE34    ,    379,  ./KIT/UCFS/BGB.00/.PAGE34     ,
BGB. 00 PAGE35    ,    441,  ./KIT/UCFS/BGB.00/.PAGE35     ,
BGB. 00 PAGE36    ,    387,  ./KIT/UCFS/BGB.00/.PAGE36     ,
BGB. 00 PAGE37    ,    448,  ./KIT/UCFS/BGB.00/.PAGE37     ,
BGB. 00 PAGE38    ,    543,  ./KIT/UCFS/BGB.00/.PAGE38     ,
BGB. 00 PAGE39    ,    379,  ./KIT/UCFS/BGB.00/.PAGE39     ,
BGB. 00 PAGE4     ,    482,  ./KIT/UCFS/BGB.00/.PAGE4      ,
BGB. 00 PAGE40    ,    431,  ./KIT/UCFS/BGB.00/.PAGE40     ,
BGB. 00 PAGE41    ,      9,  ./KIT/UCFS/BGB.00/.PAGE41     ,
BGB. 00 PAGE42    ,    384,  ./KIT/UCFS/BGB.00/.PAGE42     ,
BGB. 00 PAGE43    ,    546,  ./KIT/UCFS/BGB.00/.PAGE43     ,
BGB. 00 PAGE44    ,    325,  ./KIT/UCFS/BGB.00/.PAGE44     ,
BGB. 00 PAGE45    ,    183,  ./KIT/UCFS/BGB.00/.PAGE45     ,
BGB. 00 PAGE46    ,    189,  ./KIT/UCFS/BGB.00/.PAGE46     ,
BGB. 00 PAGE47    ,    220,  ./KIT/UCFS/BGB.00/.PAGE47     ,
BGB. 00 PAGE48    ,    220,  ./KIT/UCFS/BGB.00/.PAGE48     ,
BGB. 00 PAGE49    ,    279,  ./KIT/UCFS/BGB.00/.PAGE49     ,
BGB. 00 PAGE5     ,    128,  ./KIT/UCFS/BGB.00/.PAGE5      ,
BGB. 00 PAGE50    ,    330,  ./KIT/UCFS/BGB.00/.PAGE50     ,
BGB. 00 PAGE51    ,    271,  ./KIT/UCFS/BGB.00/.PAGE51     ,
BGB. 00 PAGE52    ,    144,  ./KIT/UCFS/BGB.00/.PAGE52     ,
BGB. 00 PAGE6     ,    490,  ./KIT/UCFS/BGB.00/.PAGE6      ,
BGB. 00 PAGE7     ,    640,  ./KIT/UCFS/BGB.00/.PAGE7      ,
BGB. 00 PAGE8     ,    384,  ./KIT/UCFS/BGB.00/.PAGE8      ,
BGB. 00 PAGE9     ,    384,  ./KIT/UCFS/BGB.00/.PAGE9      ,
BGB. 00 PART2     ,   7424,  ./KIT/UCFS/BGB.00/.PART2      ,
BGB. 00 PUMP2 .PLT,    925,  ./KIT/UCFS/BGB.00/.PUMP2.PLT  ,
BGB. 00 PUZZ  .PLT,   1869,  ./KIT/UCFS/BGB.00/.PUZZ.PLT   ,
BGB. 00 Q0    .PLT,    113,  ./KIT/UCFS/BGB.00/.Q0.PLT     ,
BGB. 00 Q1    .PLT,    102,  ./KIT/UCFS/BGB.00/.Q1.PLT     ,
BGB. 00 Q10   .PLT,    187,  ./KIT/UCFS/BGB.00/.Q10.PLT    ,
BGB. 00 Q11   .PLT,    190,  ./KIT/UCFS/BGB.00/.Q11.PLT    ,
BGB. 00 Q12   .PLT,    226,  ./KIT/UCFS/BGB.00/.Q12.PLT    ,
BGB. 00 Q13   .PLT,    207,  ./KIT/UCFS/BGB.00/.Q13.PLT    ,
BGB. 00 Q14   .PLT,    264,  ./KIT/UCFS/BGB.00/.Q14.PLT    ,
BGB. 00 Q15   .PLT,    127,  ./KIT/UCFS/BGB.00/.Q15.PLT    ,
BGB. 00 Q16   .PLT,    190,  ./KIT/UCFS/BGB.00/.Q16.PLT    ,
BGB. 00 Q17   .PLT,    115,  ./KIT/UCFS/BGB.00/.Q17.PLT    ,
BGB. 00 Q18   .PLT,    112,  ./KIT/UCFS/BGB.00/.Q18.PLT    ,
BGB. 00 Q19   .PLT,    124,  ./KIT/UCFS/BGB.00/.Q19.PLT    ,
BGB. 00 Q2    .PLT,    111,  ./KIT/UCFS/BGB.00/.Q2.PLT     ,
BGB. 00 Q20   .PLT,    131,  ./KIT/UCFS/BGB.00/.Q20.PLT    ,
BGB. 00 Q21   .PLT,    168,  ./KIT/UCFS/BGB.00/.Q21.PLT    ,
BGB. 00 Q22   .PLT,    181,  ./KIT/UCFS/BGB.00/.Q22.PLT    ,
BGB. 00 Q23   .PLT,    182,  ./KIT/UCFS/BGB.00/.Q23.PLT    ,
BGB. 00 Q24   .PLT,    171,  ./KIT/UCFS/BGB.00/.Q24.PLT    ,
BGB. 00 Q25   .PLT,    172,  ./KIT/UCFS/BGB.00/.Q25.PLT    ,
BGB. 00 Q26   .PLT,    203,  ./KIT/UCFS/BGB.00/.Q26.PLT    ,
BGB. 00 Q27   .PLT,    226,  ./KIT/UCFS/BGB.00/.Q27.PLT    ,
BGB. 00 Q28   .PLT,    199,  ./KIT/UCFS/BGB.00/.Q28.PLT    ,
BGB. 00 Q29   .PLT,    168,  ./KIT/UCFS/BGB.00/.Q29.PLT    ,
BGB. 00 Q3    .PLT,    107,  ./KIT/UCFS/BGB.00/.Q3.PLT     ,
BGB. 00 Q30   .PLT,    211,  ./KIT/UCFS/BGB.00/.Q30.PLT    ,
BGB. 00 Q31   .PLT,    201,  ./KIT/UCFS/BGB.00/.Q31.PLT    ,
BGB. 00 Q4    .PLT,    114,  ./KIT/UCFS/BGB.00/.Q4.PLT     ,
BGB. 00 Q5    .PLT,    129,  ./KIT/UCFS/BGB.00/.Q5.PLT     ,
BGB. 00 Q6    .PLT,    142,  ./KIT/UCFS/BGB.00/.Q6.PLT     ,
BGB. 00 Q7    .PLT,    160,  ./KIT/UCFS/BGB.00/.Q7.PLT     ,
BGB. 00 Q8    .PLT,    219,  ./KIT/UCFS/BGB.00/.Q8.PLT     ,
BGB. 00 Q9    .PLT,    233,  ./KIT/UCFS/BGB.00/.Q9.PLT     ,
BGB. 00 REF       ,   2944,  ./KIT/UCFS/BGB.00/.REF        ,
BGB. 00 ROAD  .PLT,    401,  ./KIT/UCFS/BGB.00/.ROAD.PLT   ,
BGB. 00 S1    .PLT,     15,  ./KIT/UCFS/BGB.00/.S1.PLT     ,
BGB. 00 S2    .PLT,     21,  ./KIT/UCFS/BGB.00/.S2.PLT     ,
BGB. 00 S3    .PLT,     32,  ./KIT/UCFS/BGB.00/.S3.PLT     ,
BGB. 00 S4    .PLT,     44,  ./KIT/UCFS/BGB.00/.S4.PLT     ,
BGB. 00 S5    .PLT,     58,  ./KIT/UCFS/BGB.00/.S5.PLT     ,
BGB. 00 S6    .PLT,     84,  ./KIT/UCFS/BGB.00/.S6.PLT     ,
BGB. 00 S7    .PLT,    118,  ./KIT/UCFS/BGB.00/.S7.PLT     ,
BGB. 00 S8    .PLT,    878,  ./KIT/UCFS/BGB.00/.S8.PLT     ,
BGB. 00 TEA       ,   1152,  ./KIT/UCFS/BGB.00/.TEA        ,
BGB. 00 TEXT  .PLT,   2048,  ./KIT/UCFS/BGB.00/.TEXT.PLT   ,
BGB. 00 TITLE     ,   3200,  ./KIT/UCFS/BGB.00/.TITLE      ,
BGB. 00 VIS       ,   8064,  ./KIT/UCFS/BGB.00/.VIS        ,
BGB. 00 WENCH .PLT,   1211,  ./KIT/UCFS/BGB.00/.WENCH.PLT  ,
BGB. 00 WINGED    ,   6528,  ./KIT/UCFS/BGB.00/.WINGED     ,
BGB. 00 WRENCH.PLT,    121,  ./KIT/UCFS/BGB.00/.WRENCH.PLT ,
BGB. 00 XAP   .DMP,  21444,  ./KIT/UCFS/BGB.00/.XAP.DMP    ,
BGB. 00 XX        ,     16,  ./KIT/UCFS/BGB.00/.XX         ,
BGB.000 GEM       ,   5760,  ./KIT/UCFS/BGB.000/.GEM       ,
BGB.001 PUMP0 .CAM,     10,  ./KIT/UCFS/BGB.001/.PUMP0.CAM ,
BGB.001 PUMP0 .CRE,   2149,  ./KIT/UCFS/BGB.001/.PUMP0.CRE ,
BGB.001 QBALL .CRE,   3290,  ./KIT/UCFS/BGB.001/.QBALL.CRE ,
BGB.  1 0         ,    256,  ./KIT/UCFS/BGB.1/.0           ,
BGB.  1 0     .DMP,  25726,  ./KIT/UCFS/BGB.1/.0.DMP       ,
BGB.  1 0     .SAI,    640,  ./KIT/UCFS/BGB.1/.0.SAI       ,
BGB.  1 1         ,    256,  ./KIT/UCFS/BGB.1/.1           ,
BGB.  1 ADHOC .SAI,    768,  ./KIT/UCFS/BGB.1/.ADHOC.SAI   ,
BGB.  1 ALOADR.SAI,    384,  ./KIT/UCFS/BGB.1/.ALOADR.SAI  ,
BGB.  1 ANIMAT.PRO,     79,  ./KIT/UCFS/BGB.1/.ANIMAT.PRO  ,
BGB.  1 ANIMAT.SAI,    512,  ./KIT/UCFS/BGB.1/.ANIMAT.SAI  ,
BGB.  1 ARASTR.TXT,    640,  ./KIT/UCFS/BGB.1/.ARASTR.TXT  ,
BGB.  1 ARITH     ,   2176,  ./KIT/UCFS/BGB.1/.ARITH       ,
BGB.  1 ARM   .PLT,    745,  ./KIT/UCFS/BGB.1/.ARM.PLT     ,
BGB.  1 BABAGE.7  ,    896,  ./KIT/UCFS/BGB.1/.BABAGE.7    ,
BGB.  1 BOXES     ,    256,  ./KIT/UCFS/BGB.1/.BOXES       ,
BGB.  1 BUG   .GEM,   3210,  ./KIT/UCFS/BGB.1/.BUG.GEM     ,
BGB.  1 C         ,    426,  ./KIT/UCFS/BGB.1/.C           ,
BGB.  1 CALICS    ,   2304,  ./KIT/UCFS/BGB.1/.CALICS      ,
BGB.  1 CAREY4.FAI,   3968,  ./KIT/UCFS/BGB.1/.CAREY4.FAI  ,
BGB.  1 CART3 .FAI,    256,  ./KIT/UCFS/BGB.1/.CART3.FAI   ,
BGB.  1 CARVEW.SAI,   1408,  ./KIT/UCFS/BGB.1/.CARVEW.SAI  ,
BGB.  1 CLIP2D.FAI,    768,  ./KIT/UCFS/BGB.1/.CLIP2D.FAI  ,
BGB.  1 CLIPER.FAI,    768,  ./KIT/UCFS/BGB.1/.CLIPER.FAI  ,
BGB.  1 CLIPER.SAI,   1024,  ./KIT/UCFS/BGB.1/.CLIPER.SAI  ,
BGB.  1 CNTOUR    ,   1280,  ./KIT/UCFS/BGB.1/.CNTOUR      ,
BGB.  1 COMMON    ,    128,  ./KIT/UCFS/BGB.1/.COMMON      ,
BGB.  1 COMMON.SAI,    128,  ./KIT/UCFS/BGB.1/.COMMON.SAI  ,
BGB.  1 COREL .DOC,    591,  ./KIT/UCFS/BGB.1/.COREL.DOC   ,
BGB.  1 COURSE.V3D,    768,  ./KIT/UCFS/BGB.1/.COURSE.V3D  ,
BGB.  1 CREDPY    ,   4224,  ./KIT/UCFS/BGB.1/.CREDPY      ,
BGB.  1 CSB       ,    384,  ./KIT/UCFS/BGB.1/.CSB         ,
BGB.  1 CUBE  .PLT,     33,  ./KIT/UCFS/BGB.1/.CUBE.PLT    ,
BGB.  1 CVHALF.SAI,    512,  ./KIT/UCFS/BGB.1/.CVHALF.SAI  ,
BGB.  1 DIR       ,     67,  ./KIT/UCFS/BGB.1/.DIR         ,
BGB.  1 DPYARC.SAI,   2816,  ./KIT/UCFS/BGB.1/.DPYARC.SAI  ,
BGB.  1 DPYIII    ,    128,  ./KIT/UCFS/BGB.1/.DPYIII      ,
BGB.  1 DRIVER.SAI,   1152,  ./KIT/UCFS/BGB.1/.DRIVER.SAI  ,
BGB.  1 ESS   .B3D,   1182,  ./KIT/UCFS/BGB.1/.ESS.B3D     ,
BGB.  1 FIEG      ,    640,  ./KIT/UCFS/BGB.1/.FIEG        ,
BGB.  1 FIEG  .TXT,    640,  ./KIT/UCFS/BGB.1/.FIEG.TXT    ,
BGB.  1 FILMED    ,    768,  ./KIT/UCFS/BGB.1/.FILMED      ,
BGB.  1 FILMED.DMP,   3237,  ./KIT/UCFS/BGB.1/.FILMED.DMP  ,
BGB.  1 FILMED.FAI,    768,  ./KIT/UCFS/BGB.1/.FILMED.FAI  ,
BGB.  1 FITS  .FAI,   1280,  ./KIT/UCFS/BGB.1/.FITS.FAI    ,
BGB.  1 FORMAT    ,    172,  ./KIT/UCFS/BGB.1/.FORMAT      ,
BGB.  1 GADDR .TXT,    640,  ./KIT/UCFS/BGB.1/.GADDR.TXT   ,
BGB.  1 GEMTXT    ,   3968,  ./KIT/UCFS/BGB.1/.GEMTXT      ,
BGB.  1 GO1   .GAM,     93,  ./KIT/UCFS/BGB.1/.GO1.GAM     ,
BGB.  1 GRAPH     ,    384,  ./KIT/UCFS/BGB.1/.GRAPH       ,
BGB.  1 HEAP  .SAI,    384,  ./KIT/UCFS/BGB.1/.HEAP.SAI    ,
BGB.  1 HIA   .SAI,   2688,  ./KIT/UCFS/BGB.1/.HIA.SAI     ,
BGB.  1 HORSE     ,   1665,  ./KIT/UCFS/BGB.1/.HORSE       ,
BGB.  1 HORSE .PLT,    282,  ./KIT/UCFS/BGB.1/.HORSE.PLT   ,
BGB.  1 III   .FAI,   2688,  ./KIT/UCFS/BGB.1/.III.FAI     ,
BGB.  1 IO        ,   2560,  ./KIT/UCFS/BGB.1/.IO          ,
BGB.  1 IO    .SAI,   1408,  ./KIT/UCFS/BGB.1/.IO.SAI      ,
BGB.  1 JACK  .PLT,     93,  ./KIT/UCFS/BGB.1/.JACK.PLT    ,
BGB.  1 JACKS .PLT,    663,  ./KIT/UCFS/BGB.1/.JACKS.PLT   ,
BGB.  1 KEEPER    ,     10,  ./KIT/UCFS/BGB.1/.KEEPER      ,
BGB.  1 KILLER.SAI,    256,  ./KIT/UCFS/BGB.1/.KILLER.SAI  ,
BGB.  1 LAB   .B3D,   8060,  ./KIT/UCFS/BGB.1/.LAB.B3D     ,
BGB.  1 LAB   .CAM,     10,  ./KIT/UCFS/BGB.1/.LAB.CAM     ,
BGB.  1 LAMCON    ,    128,  ./KIT/UCFS/BGB.1/.LAMCON      ,
BGB.  1 LAMPER.SAI,    640,  ./KIT/UCFS/BGB.1/.LAMPER.SAI  ,
BGB.  1 LISP      ,      3,  ./KIT/UCFS/BGB.1/.LISP        ,
BGB.  1 LOCUS .SAI,   1408,  ./KIT/UCFS/BGB.1/.LOCUS.SAI   ,
BGB.  1 LOG1  .PLT,     54,  ./KIT/UCFS/BGB.1/.LOG1.PLT    ,
BGB.  1 LOGO      ,    128,  ./KIT/UCFS/BGB.1/.LOGO        ,
BGB.  1 LOGO1 .PLT,     54,  ./KIT/UCFS/BGB.1/.LOGO1.PLT   ,
BGB.  1 LOGO10.PLT,   1039,  ./KIT/UCFS/BGB.1/.LOGO10.PLT  ,
BGB.  1 LOGO11.PLT,    655,  ./KIT/UCFS/BGB.1/.LOGO11.PLT  ,
BGB.  1 LOGO2 .PLT,     56,  ./KIT/UCFS/BGB.1/.LOGO2.PLT   ,
BGB.  1 LOGO3 .PLT,    160,  ./KIT/UCFS/BGB.1/.LOGO3.PLT   ,
